1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.098959435s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:10 depth:1 prescript:"prescript.sh" rounds:1 servers:11 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 22 hosts.
1 : service.go:46 (main.(*IPFSSimulation).Setup) - Starting Setup()
1 : helpers.go:13 (main.SetNodePaths)        - NODEPATHREMOTE: nodes_local_22.txt
1 : helpers.go:15 (main.SetNodePaths)        - NODEPATHLOCAL: ../data/nodes_local_22.txt
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 11 cothorities for a total of 11 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 11 children
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : pings.go:339 (service.(*Service).printPings) - 
ping node_0 node_0 = 0.000000
ping node_0 node_1 = 170.173250
ping node_0 node_2 = 180.140250
ping node_0 node_3 = 280.143500
ping node_0 node_4 = 432.459500
ping node_0 node_5 = 344.274250
ping node_0 node_6 = 131.216250
ping node_0 node_7 = 375.707000
ping node_0 node_8 = 333.547000
ping node_0 node_9 = 423.935250
ping node_0 node_10 = 0.142500
ping node_1 node_0 = 170.173250
ping node_1 node_1 = 0.000000
ping node_1 node_2 = 350.330000
ping node_1 node_3 = 284.265750
ping node_1 node_4 = 429.569750
ping node_1 node_5 = 174.180250
ping node_1 node_6 = 170.240250
ping node_1 node_7 = 290.030250
ping node_1 node_8 = 252.469500
ping node_1 node_9 = 315.365000
ping node_1 node_10 = 170.191750
ping node_2 node_0 = 180.140250
ping node_2 node_1 = 350.330000
ping node_2 node_2 = 0.000000
ping node_2 node_3 = 280.158000
ping node_2 node_4 = 342.436250
ping node_2 node_5 = 268.464000
ping node_2 node_6 = 179.743250
ping node_2 node_7 = 195.416000
ping node_2 node_8 = 153.330250
ping node_2 node_9 = 220.682750
ping node_2 node_10 = 180.208750
ping node_3 node_0 = 280.143500
ping node_3 node_1 = 284.265750
ping node_3 node_2 = 280.158000
ping node_3 node_3 = 0.000000
ping node_3 node_4 = 152.182750
ping node_3 node_5 = 283.376250
ping node_3 node_6 = 350.990500
ping node_3 node_7 = 236.358750
ping node_3 node_8 = 300.679000
ping node_3 node_9 = 297.430250
ping node_3 node_10 = 280.164500
ping node_4 node_0 = 432.459500
ping node_4 node_1 = 429.569750
ping node_4 node_2 = 342.436250
ping node_4 node_3 = 152.182750
ping node_4 node_4 = 0.000000
ping node_4 node_5 = 435.681000
ping node_4 node_6 = 386.239250
ping node_4 node_7 = 56.185000
ping node_4 node_8 = 98.746250
ping node_4 node_9 = 145.335500
ping node_4 node_10 = 432.489750
ping node_5 node_0 = 344.274250
ping node_5 node_1 = 174.180250
ping node_5 node_2 = 268.464000
ping node_5 node_3 = 283.376250
ping node_5 node_4 = 435.681000
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 298.230500
ping node_5 node_7 = 379.861000
ping node_5 node_8 = 379.494250
ping node_5 node_9 = 402.908000
ping node_5 node_10 = 344.207500
ping node_6 node_0 = 131.216250
ping node_6 node_1 = 170.240250
ping node_6 node_2 = 179.743250
ping node_6 node_3 = 350.990500
ping node_6 node_4 = 386.239250
ping node_6 node_5 = 298.230500
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 329.325000
ping node_6 node_8 = 287.215750
ping node_6 node_9 = 354.601000
ping node_6 node_10 = 108.232500
ping node_7 node_0 = 375.707000
ping node_7 node_1 = 290.030250
ping node_7 node_2 = 195.416000
ping node_7 node_3 = 236.358750
ping node_7 node_4 = 56.185000
ping node_7 node_5 = 379.861000
ping node_7 node_6 = 329.325000
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 42.176000
ping node_7 node_9 = 89.188500
ping node_7 node_10 = 375.620000
ping node_8 node_0 = 333.547000
ping node_8 node_1 = 252.469500
ping node_8 node_2 = 153.330250
ping node_8 node_3 = 300.679000
ping node_8 node_4 = 98.746250
ping node_8 node_5 = 379.494250
ping node_8 node_6 = 287.215750
ping node_8 node_7 = 42.176000
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 131.356250
ping node_8 node_10 = 333.560500
ping node_9 node_0 = 423.935250
ping node_9 node_1 = 315.365000
ping node_9 node_2 = 220.682750
ping node_9 node_3 = 297.430250
ping node_9 node_4 = 145.335500
ping node_9 node_5 = 402.908000
ping node_9 node_6 = 354.601000
ping node_9 node_7 = 89.188500
ping node_9 node_8 = 131.356250
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 400.865500
ping node_10 node_0 = 0.142500
ping node_10 node_1 = 170.191750
ping node_10 node_2 = 180.208750
ping node_10 node_3 = 280.164500
ping node_10 node_4 = 432.489750
ping node_10 node_5 = 344.207500
ping node_10 node_6 = 108.232500
ping node_10 node_7 = 375.620000
ping node_10 node_8 = 333.560500
ping node_10 node_9 = 400.865500
ping node_10 node_10 = 0.000000

1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
