1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 2.665781372s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:11 depth:1 prescript:"prescript.sh" rounds:1 servers:12 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 26 hosts.
1 : service.go:59 (main.(*IPFSSimulation).Setup) - 
details: simulation, mode: raft, K=3
 N=13
 R=13
 D=120

1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 12 cothorities for a total of 12 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 12 children
1 : pings.go:340 (service.(*Service).printPings) - 
ping node_0 node_0 = 0.000000
ping node_0 node_1 = 27.251250
ping node_0 node_2 = 46.250250
ping node_0 node_3 = 33.554500
ping node_0 node_4 = 44.688250
ping node_0 node_5 = 34.502000
ping node_0 node_6 = 46.917000
ping node_0 node_7 = 59.813250
ping node_0 node_8 = 45.592250
ping node_0 node_9 = 67.322750
ping node_0 node_10 = 103.166500
ping node_0 node_11 = 77.577250
ping node_1 node_0 = 27.251250
ping node_1 node_1 = 0.000000
ping node_1 node_2 = 73.442500
ping node_1 node_3 = 6.252750
ping node_1 node_4 = 17.433500
ping node_1 node_5 = 7.286750
ping node_1 node_6 = 19.698250
ping node_1 node_7 = 32.650000
ping node_1 node_8 = 18.484000
ping node_1 node_9 = 94.373750
ping node_1 node_10 = 75.882500
ping node_1 node_11 = 91.066500
ping node_2 node_0 = 46.250250
ping node_2 node_1 = 73.442500
ping node_2 node_2 = 0.000000
ping node_2 node_3 = 79.424750
ping node_2 node_4 = 91.146750
ping node_2 node_5 = 91.005500
ping node_2 node_6 = 93.315250
ping node_2 node_7 = 106.339000
ping node_2 node_8 = 92.136000
ping node_2 node_9 = 113.412750
ping node_2 node_10 = 149.622000
ping node_2 node_11 = 146.242000
ping node_3 node_0 = 33.554500
ping node_3 node_1 = 6.252750
ping node_3 node_2 = 79.424750
ping node_3 node_3 = 0.000000
ping node_3 node_4 = 23.678500
ping node_3 node_5 = 13.472250
ping node_3 node_6 = 25.932250
ping node_3 node_7 = 38.980250
ping node_3 node_8 = 24.694000
ping node_3 node_9 = 50.088000
ping node_3 node_10 = 82.245000
ping node_3 node_11 = 97.446000
ping node_4 node_0 = 44.688250
ping node_4 node_1 = 17.433500
ping node_4 node_2 = 91.146750
ping node_4 node_3 = 23.678500
ping node_4 node_4 = 0.000000
ping node_4 node_5 = 10.270250
ping node_4 node_6 = 2.279250
ping node_4 node_7 = 15.275500
ping node_4 node_8 = 4.536000
ping node_4 node_9 = 60.697000
ping node_4 node_10 = 58.508750
ping node_4 node_11 = 99.771750
ping node_5 node_0 = 34.502000
ping node_5 node_1 = 7.286750
ping node_5 node_2 = 91.005500
ping node_5 node_3 = 13.472250
ping node_5 node_4 = 10.270250
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 12.521750
ping node_5 node_7 = 25.460750
ping node_5 node_8 = 12.121250
ping node_5 node_9 = 50.541250
ping node_5 node_10 = 68.762250
ping node_5 node_11 = 94.617750
ping node_6 node_0 = 46.917000
ping node_6 node_1 = 19.698250
ping node_6 node_2 = 93.315250
ping node_6 node_3 = 25.932250
ping node_6 node_4 = 2.279250
ping node_6 node_5 = 12.521750
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 17.476750
ping node_6 node_8 = 2.229000
ping node_6 node_9 = 62.975500
ping node_6 node_10 = 61.109500
ping node_6 node_11 = 109.295000
ping node_7 node_0 = 59.813250
ping node_7 node_1 = 32.650000
ping node_7 node_2 = 106.339000
ping node_7 node_3 = 38.980250
ping node_7 node_4 = 15.275500
ping node_7 node_5 = 25.460750
ping node_7 node_6 = 17.476750
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 17.070000
ping node_7 node_9 = 75.933750
ping node_7 node_10 = 43.276000
ping node_7 node_11 = 106.786750
ping node_8 node_0 = 45.592250
