1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.402837282s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:14 depth:1 prescript:"prescript.sh" rounds:1 servers:15 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 30 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 15 cothorities for a total of 15 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 15 children
1 : pings.go:109 (service.(*Service).getPings) - Computing new ping distances
3!: pings.go:134 (service.(*Service).getPings) - node_1 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_13 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_2 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_3 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_9 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_5 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_12 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_11 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_0 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_6 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_10 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_8 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_7 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_4 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_14 finished ping own meas with len 14
1 : pings.go:341 (service.(*Service).printPings) - 
ping node_0 node_0 = 0.000000
ping node_0 node_1 = 104.431000
ping node_0 node_2 = 120.522000
ping node_0 node_3 = 193.657000
ping node_0 node_4 = 235.085000
ping node_0 node_5 = 241.483500
ping node_0 node_6 = 262.843500
ping node_0 node_7 = 243.265000
ping node_0 node_8 = 227.148500
ping node_0 node_9 = 85.093500
ping node_0 node_10 = 178.897000
ping node_0 node_11 = 229.515000
ping node_0 node_12 = 215.072000
ping node_0 node_13 = 107.028000
ping node_0 node_14 = 114.683000
ping node_1 node_0 = 104.431000
ping node_1 node_1 = 0.000000
ping node_1 node_2 = 224.866000
ping node_1 node_3 = 16.490000
ping node_1 node_4 = 229.511500
ping node_1 node_5 = 245.416500
ping node_1 node_6 = 158.505000
ping node_1 node_7 = 254.152500
ping node_1 node_8 = 228.000000
ping node_1 node_9 = 167.052500
ping node_1 node_10 = 128.198000
ping node_1 node_11 = 180.486500
ping node_1 node_12 = 227.108500
ping node_1 node_13 = 211.369500
ping node_1 node_14 = 198.482000
ping node_2 node_0 = 120.522000
ping node_2 node_1 = 224.866000
ping node_2 node_2 = 0.000000
ping node_2 node_3 = 220.260000
ping node_2 node_4 = 209.603500
ping node_2 node_5 = 84.583000
ping node_2 node_6 = 255.702500
ping node_2 node_7 = 257.281500
ping node_2 node_8 = 253.644000
ping node_2 node_9 = 125.788000
ping node_2 node_10 = 58.582500
ping node_2 node_11 = 208.152500
ping node_2 node_12 = 248.853000
ping node_2 node_13 = 168.512000
ping node_2 node_14 = 215.509000
ping node_3 node_0 = 193.657000
ping node_3 node_1 = 16.490000
ping node_3 node_2 = 220.260000
ping node_3 node_3 = 0.000000
ping node_3 node_4 = 176.442000
ping node_3 node_5 = 239.561000
ping node_3 node_6 = 216.531500
ping node_3 node_7 = 291.017500
ping node_3 node_8 = 202.950000
ping node_3 node_9 = 266.242500
ping node_3 node_10 = 200.930000
ping node_3 node_11 = 167.097000
ping node_3 node_12 = 271.424000
ping node_3 node_13 = 215.536500
ping node_3 node_14 = 260.862000
ping node_4 node_0 = 235.085000
ping node_4 node_1 = 229.511500
ping node_4 node_2 = 209.603500
ping node_4 node_3 = 176.442000
ping node_4 node_4 = 0.000000
ping node_4 node_5 = 76.514000
ping node_4 node_6 = 164.926500
ping node_4 node_7 = 251.473000
ping node_4 node_8 = 238.855000
ping node_4 node_9 = 247.521500
