1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.938610747s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:13 depth:1 prescript:"prescript.sh" rounds:1 servers:14 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 22 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 14 cothorities for a total of 14 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 10 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 14 children
pings pings pings
pings pings pings
pings pings pings
pings pings pings
pings pings pings
pings pings pings
1 : pings.go:340 (service.(*Service).printPings) - 
ping node_0 node_0 = 0.000000
ping node_0 node_1 = 57.327500
ping node_0 node_2 = 30.270250
ping node_0 node_3 = 36.472250
ping node_0 node_4 = 64.600000
ping node_0 node_5 = 57.054250
ping node_0 node_6 = 72.494250
ping node_0 node_7 = 34.223750
ping node_0 node_8 = 41.470250
ping node_0 node_9 = 75.704250
ping node_0 node_10 = 0.265750
ping node_0 node_11 = 62.493500
ping node_0 node_12 = 62.618250
ping node_0 node_13 = 36.569250
ping node_1 node_0 = 57.327500
ping node_1 node_1 = 0.000000
ping node_1 node_2 = 87.461750
ping node_1 node_3 = 53.106750
ping node_1 node_4 = 81.330250
ping node_1 node_5 = 83.988250
ping node_1 node_6 = 77.603000
ping node_1 node_7 = 64.513750
ping node_1 node_8 = 47.354250
ping node_1 node_9 = 81.537250
ping node_1 node_10 = 57.478500
ping node_1 node_11 = 74.398750
ping node_1 node_12 = 74.729750
ping node_1 node_13 = 53.369500
ping node_2 node_0 = 30.270250
ping node_2 node_1 = 87.461750
ping node_2 node_2 = 0.000000
ping node_2 node_3 = 66.623500
ping node_2 node_4 = 94.833500
ping node_2 node_5 = 56.870500
ping node_2 node_6 = 90.644750
ping node_2 node_7 = 64.496000
ping node_2 node_8 = 60.970000
ping node_2 node_9 = 95.162750
ping node_2 node_10 = 30.394500
ping node_2 node_11 = 32.264750
ping node_2 node_12 = 32.455500
ping node_2 node_13 = 66.745250
ping node_3 node_0 = 36.472250
ping node_3 node_1 = 53.106750
ping node_3 node_2 = 66.623500
ping node_3 node_3 = 0.000000
ping node_3 node_4 = 28.263000
ping node_3 node_5 = 82.039000
ping node_3 node_6 = 39.029500
ping node_3 node_7 = 2.187250
ping node_3 node_8 = 9.473750
ping node_3 node_9 = 43.711750
ping node_3 node_10 = 36.727250
ping node_3 node_11 = 37.267750
ping node_3 node_12 = 37.478750
ping node_3 node_13 = 0.209250
ping node_4 node_0 = 64.600000
ping node_4 node_1 = 81.330250
ping node_4 node_2 = 94.833500
ping node_4 node_3 = 28.263000
ping node_4 node_4 = 0.000000
ping node_4 node_5 = 50.226750
ping node_4 node_6 = 38.777500
ping node_4 node_7 = 30.515000
ping node_4 node_8 = 37.717000
ping node_4 node_9 = 72.042750
ping node_4 node_10 = 64.918500
ping node_4 node_11 = 65.504500
ping node_4 node_12 = 65.680750
ping node_4 node_13 = 28.465750
ping node_5 node_0 = 57.054250
ping node_5 node_1 = 83.988250
ping node_5 node_2 = 56.870500
ping node_5 node_3 = 82.039000
ping node_5 node_4 = 50.226750
