1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.472713308s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:22 depth:1 prescript:"prescript.sh" rounds:1 servers:23 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 48 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 23 cothorities for a total of 23 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 12 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:151 (platform.Simulate)      - Found only 20 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 4s
1 : runsimul.go:151 (platform.Simulate)      - Found only 20 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 8s
1 : runsimul.go:151 (platform.Simulate)      - Found only 20 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 16s
1 : runsimul.go:151 (platform.Simulate)      - Found only 20 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 32s
1 : runsimul.go:151 (platform.Simulate)      - Found only 4 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1m4s
1 : users.go:148 (main.main.func3)           - Error starting simul - will kill all others: cmd: exit status 255 10.1.35.2
1 : build.go:150 (simul.RunTests)            - Test results: {Stats: hosts = 23 bf = 22 depth = 1 prescript = prescript.sh rounds = 1 servers = 23 suite = Ed25519 }
